Date : 2025-02-25 10:10:32
Directory : c:\Workspace\Robot\2025bot\src\main\java\frc\robot
Total : 89 files,  -2027 codes, -477 comments, -80 blanks, all -2584 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java Properties |          1 |         -7 |          0 |         -1 |         -8 |
| Markdown        |          1 |        -22 |          0 |         -3 |        -25 |
| Batch           |          1 |        -41 |        -32 |        -22 |        -95 |
| Groovy          |          2 |        -92 |        -20 |        -24 |       -136 |
| Java            |         70 |       -722 |       -425 |        -29 |     -1,176 |
| JSON            |         14 |     -1,143 |          0 |         -1 |     -1,144 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         89 |     -2,027 |       -477 |        -80 |     -2,584 |
| . (Files)                                                                                                |          3 |         43 |          3 |         13 |         59 |
| ..                                                                                                       |         55 |     -3,289 |       -856 |       -527 |     -4,672 |
| ..\..                                                                                                    |         19 |     -1,305 |        -52 |        -51 |     -1,408 |
| ..\..\..                                                                                                 |         19 |     -1,305 |        -52 |        -51 |     -1,408 |
| ..\..\..\..                                                                                              |         19 |     -1,305 |        -52 |        -51 |     -1,408 |
| ..\..\..\..\..                                                                                           |         19 |     -1,305 |        -52 |        -51 |     -1,408 |
| ..\..\..\..\.. (Files)                                                                                   |          4 |       -155 |        -52 |        -49 |       -256 |
| ..\..\..\..\..\.wpilib                                                                                   |          1 |         -6 |          0 |          0 |         -6 |
| ..\..\..\..\..\gradle                                                                                    |          1 |         -7 |          0 |         -1 |         -8 |
| ..\..\..\..\..\gradle\wrapper                                                                            |          1 |         -7 |          0 |         -1 |         -8 |
| ..\..\..\..\..\vendordeps                                                                                |         13 |     -1,137 |          0 |         -1 |     -1,138 |
| ..\lib                                                                                                   |         31 |     -1,773 |       -764 |       -428 |     -2,965 |
| ..\lib\drivers                                                                                           |          5 |       -403 |       -139 |       -115 |       -657 |
| ..\lib\gamepads                                                                                          |         12 |       -653 |       -294 |       -140 |     -1,087 |
| ..\lib\gamepads (Files)                                                                                  |          7 |       -339 |        -25 |        -92 |       -456 |
| ..\lib\gamepads\mapping                                                                                  |          5 |       -314 |       -269 |        -48 |       -631 |
| ..\lib\swerve                                                                                            |          4 |       -163 |        -81 |        -37 |       -281 |
| ..\lib\telemetry                                                                                         |          5 |       -218 |        -69 |        -63 |       -350 |
| ..\lib\util                                                                                              |          5 |       -336 |       -181 |        -73 |       -590 |
| ..\util                                                                                                  |          5 |       -211 |        -40 |        -48 |       -299 |
| XBoxCtrlrs                                                                                               |          8 |        319 |         98 |        135 |        552 |
| XBoxCtrlrs\operator                                                                                      |          4 |        292 |         97 |        107 |        496 |
| XBoxCtrlrs\operator (Files)                                                                              |          3 |        243 |         85 |         86 |        414 |
| XBoxCtrlrs\operator\commands                                                                             |          1 |         49 |         12 |         21 |         82 |
| XBoxCtrlrs\pilot                                                                                         |          4 |         27 |          1 |         28 |         56 |
| XBoxCtrlrs\pilot (Files)                                                                                 |          3 |         21 |          1 |         22 |         44 |
| XBoxCtrlrs\pilot\commands                                                                                |          1 |          6 |          0 |          6 |         12 |
| auto                                                                                                     |          3 |        262 |         84 |         66 |        412 |
| canbus                                                                                                   |          1 |          5 |          0 |          4 |          9 |
| drivetrain                                                                                               |          5 |         15 |         56 |         25 |         96 |
| drivetrain (Files)                                                                                       |          4 |         11 |         56 |         24 |         91 |
| drivetrain\config                                                                                        |          1 |          4 |          0 |          1 |          5 |
| subsystems                                                                                               |         14 |        618 |        138 |        204 |        960 |
| subsystems\climber                                                                                       |          4 |        171 |         40 |         58 |        269 |
| subsystems\climber (Files)                                                                               |          3 |        133 |         36 |         49 |        218 |
| subsystems\climber\commands                                                                              |          1 |         38 |          4 |          9 |         51 |
| subsystems\elevator                                                                                      |          4 |        221 |         39 |         63 |        323 |
| subsystems\elevator (Files)                                                                              |          3 |        169 |         35 |         49 |        253 |
| subsystems\elevator\commands                                                                             |          1 |         52 |          4 |         14 |         70 |
| subsystems\intake                                                                                        |          4 |        150 |         57 |         57 |        264 |
| subsystems\intake (Files)                                                                                |          3 |        104 |         42 |         42 |        188 |
| subsystems\intake\commands                                                                               |          1 |         46 |         15 |         15 |         76 |
| subsystems\orchestra                                                                                     |          2 |         76 |          2 |         26 |        104 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                 | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Workspace\Robot\2025bot\.wpilib\wpilib_preferences.json                                               | JSON            |         -6 |          0 |          0 |         -6 |
| c:\Workspace\Robot\2025bot\WPILib-License.md                                                             | Markdown        |        -22 |          0 |         -3 |        -25 |
| c:\Workspace\Robot\2025bot\build.gradle                                                                  | Groovy          |        -64 |        -20 |        -21 |       -105 |
| c:\Workspace\Robot\2025bot\gradle\wrapper\gradle-wrapper.properties                                      | Java Properties |         -7 |          0 |         -1 |         -8 |
| c:\Workspace\Robot\2025bot\gradlew.bat                                                                   | Batch           |        -41 |        -32 |        -22 |        -95 |
| c:\Workspace\Robot\2025bot\settings.gradle                                                               | Groovy          |        -28 |          0 |         -3 |        -31 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\drivers\LimeLight.java                                  | Java            |       -174 |       -118 |        -37 |       -329 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\drivers\LimeLightControlModes.java                      | Java            |       -149 |         -1 |        -51 |       -201 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\drivers\SpectrumDigitalInput.java                       | Java            |        -25 |         -1 |        -10 |        -36 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\drivers\SpectrumDigitalRelay.java                       | Java            |        -25 |        -10 |        -10 |        -45 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\drivers\SpectrumSolenoid.java                           | Java            |        -30 |         -9 |         -7 |        -46 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\gamepads\AxisButton.java                                | Java            |        -49 |         -4 |        -11 |        -64 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\gamepads\Dpad.java                                      | Java            |        -29 |         -1 |         -8 |        -38 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\gamepads\Gamepad.java                                   | Java            |        -42 |        -15 |        -14 |        -71 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\gamepads\SpectrumButton.java                            | Java            |        -15 |         -1 |         -7 |        -23 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\gamepads\ThumbStick.java                                | Java            |        -80 |         -2 |        -18 |       -100 |
| c:\Workspace\Robot\2025bot\src\main\java\frc\lib\gamepads\Triggers.java                                  | Java            |        -26 |         -1 |         -7 |        -34 |
